2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/widget-image-conf.js no change on TS : 2014-06-12T12:00:20.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/css/widget-image.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/css/widget-image.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/css/widget-label.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/css/widget-label.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/css/widget-button.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/css/widget-button.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetna.html no change on TS : 2015-01-24T17:59:41.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetna.html no change on TS : 2015-01-24T17:59:41.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetna.css no change on TS : 2015-01-24T17:59:41.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetna.css no change on TS : 2015-01-24T17:59:41.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetnaCustom.css no change on TS : 2015-01-24T17:35:06.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetnaCustom.css no change on TS : 2015-01-24T17:35:06.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetna.js no change on TS : 2014-12-11T19:46:02.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/pocetna.waComponent/pocetna.js no change on TS : 2014-12-11T19:46:02.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file lib/mobile/mobiscroll/js/mobiscroll-1.5.3.min.js no change on TS : 2014-04-17T10:11:48.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file lib/mobile/mobiscroll/js/mobiscroll-1.5.3.min.js no change on TS : 2014-04-17T10:11:48.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file lib/mobile/mobiscroll/css/mobiscroll-1.5.3.min.css no change on TS : 2014-04-17T10:11:48.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file lib/mobile/mobiscroll/css/mobiscroll-1.5.3.min.css no change on TS : 2014-04-17T10:11:48.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/textField/widget-textField.js no change on TS : 2014-10-24T08:00:12.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/textField/widget-textField.js no change on TS : 2014-10-24T08:00:12.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/textField/widget-textField-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/textField/widget-textField-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/textField/css/widget-textField.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/textField/css/widget-textField.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/widget-label-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/css/widget-label.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/label/css/widget-label.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/container/widget-container.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/container/widget-container.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/container/widget-container-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/container/widget-container-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/container/css/widget-container.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/container/css/widget-container.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/widget-button-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/css/widget-button.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/button/css/widget-button.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/widget-image.js no change on TS : 2014-08-05T08:00:22.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/widget-image.js no change on TS : 2014-08-05T08:00:22.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/widget-image-conf.js no change on TS : 2014-06-12T12:00:20.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/widget-image-conf.js no change on TS : 2014-06-12T12:00:20.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/css/widget-image.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/image/css/widget-image.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/richText/widget-richText.js no change on TS : 2014-08-05T08:00:22.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/richText/widget-richText.js no change on TS : 2014-08-05T08:00:22.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/richText/widget-richText-conf.js no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/richText/widget-richText-conf.js no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/richText/css/widget-richText.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/richText/css/widget-richText.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/registracija.waComponent/registracija.html no change on TS : 2015-01-07T19:53:42.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/registracija.waComponent/registracija.html no change on TS : 2015-01-07T19:53:42.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/registracija.waComponent/registracija.css no change on TS : 2015-01-07T19:53:42.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/registracija.waComponent/registracija.css no change on TS : 2015-01-07T19:53:42.000Z"]}
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/registracija.waComponent/registracija.js no change on TS : 2015-01-07T19:58:23.000Z
2015-01-27 23:01:44 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file komponente/registracija.waComponent/registracija.js no change on TS : 2015-01-07T19:58:23.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.js no change on TS : 2014-10-07T16:00:08.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.js no change on TS : 2014-10-07T16:00:08.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.css no change on TS : 2014-09-04T16:00:08.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.css no change on TS : 2014-09-04T16:00:08.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component-conf.js no change on TS : 2014-06-24T14:00:20.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component-conf.js no change on TS : 2014-06-24T14:00:20.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component.js no change on TS : 2014-09-17T10:00:10.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component.js no change on TS : 2014-09-17T10:00:10.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/css/widget-component.css no change on TS : 2014-04-17T10:11:50.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/css/widget-component.css no change on TS : 2014-04-17T10:11:50.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file themes/default/default.css no change on TS : 2014-08-18T18:00:12.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file themes/default/default.css no change on TS : 2014-08-18T18:00:12.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file index.waPage/styles/index.css no change on TS : 2015-01-24T17:54:57.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file index.waPage/styles/index.css no change on TS : 2015-01-24T17:54:57.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file application.css no change on TS : 2014-12-11T19:46:02.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file application.css no change on TS : 2014-12-11T19:46:02.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file index.waPage/styles/indexCustom.css no change on TS : 2015-01-24T17:50:20.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file index.waPage/styles/indexCustom.css no change on TS : 2015-01-24T17:50:20.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file index.waPage/scripts/index.js no change on TS : 2015-01-24T17:55:38.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file index.waPage/scripts/index.js no change on TS : 2015-01-24T17:55:38.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.js no change on TS : 2014-10-07T16:00:08.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.js no change on TS : 2014-10-07T16:00:08.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.css no change on TS : 2014-09-04T16:00:08.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file minifiedCoresWAF/desktop.core.min.css no change on TS : 2014-09-04T16:00:08.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component-conf.js no change on TS : 2014-06-24T14:00:20.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component-conf.js no change on TS : 2014-06-24T14:00:20.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component.js no change on TS : 2014-09-17T10:00:10.000Z
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb.console] INFO - {"data":[">>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/widget-component.js no change on TS : 2014-09-17T10:00:10.000Z"]}
2015-01-27 23:01:51 [com.wakanda-software.StuFacJoint.StuFacJointWeb] INFO - >>> >packageListHelper.diffPackageListStorageVsWpm() > file widget/component/css/widget-component.css no change on TS : 2014-04-17T10:11:50.000Z
